Destination,Airline,Departure Time,Arrival Time,Departure Airport,Arrival Airport,Price,Duration,Flight url
NYC,Royal Air Maroc,15:50,17:55,Mohamed V,John F Kennedy Intl,12569.04,8h 05m,https://www.kayak.ae/book/flight?code=VgFiJzefml.tYUOhBwwtNbTYwQ_VUUUMA.124014.40d065a3f798fd7854cc80611f0fc77f&h=9947423dcf67&sub=E064414fc76a&payment=0.00:AED:VA:Visa:true&pageOrigin=F..RP.FE.M0
NYC,Air France,15:50,17:55,Mohamed V,John F Kennedy Intl,12569.04,15h 50m,https://www.kayak.ae/book/flight?code=VgFiJzefml.FTZUJ6SC9iEmFcdAejOqIg.65602.5286c54dc4fff5c6a17d8ba774f52e67&h=abd89460634e&_kw_pbranded=true&sub=E0954fcd7724&payment=0.00:AED:VA:Visa:true&pageOrigin=F..RP.FE.M1
NYC,British Airways,15:50,17:55,Mohamed V,John F Kennedy Intl,12569.04,8h 05m,https://www.kayak.ae/book/flight?code=VgFiJzefml.tYUOhBwwtNbTYwQ_VUUUMA.106232.5a1cb745e9cd0b76fd641c1411a88942&h=7071fd9f97f3&sub=E053a9db0429&payment=0.00:AED:VA:Visa:true&pageOrigin=F..RP.FE.M2
NYC,Royal Air Maroc,15:50,17:55,Mohamed V,John F Kennedy Intl,12569.04,8h 05m,https://www.kayak.ae/book/flight?code=VgFiJzefml.tYUOhBwwtNbTYwQ_VUUUMA.106232.af0cd0e1437b1b2d9ab84e8b157d0eaf&h=f8f10538e45d&sub=E0280a443fe1&payment=0.00:AED:VA:Visa:true&pageOrigin=F..RP.FE.M4
NYC,British Airways,15:50,17:55,Mohamed V,John F Kennedy Intl,12569.04,8h 05m,https://www.kayak.ae/book/flight?code=VgFiJzefml.tYUOhBwwtNbTYwQ_VUUUMA.148468.19ebdaebf79919467e5d015db17be917&h=f07de9d465c6&sub=E0c2a46b3b32&payment=0.00:AED:VA:Visa:true&pageOrigin=F..RP.FE.M5
NYC,American Airlines,15:50,17:55,Mohamed V,John F Kennedy Intl,12569.04,8h 05m,https://www.kayak.ae/book/flight?code=VgFiJzefml.2CJDkhcX7kJFj024N3_sTg.149231.09f2ea2cebddcd37ebf187f1039f6346&h=ac56d2dd99bb&sub=E0229685604f&payment=0.00:AED:VA:Visa:true&pageOrigin=F..RP.FE.M6
NYC,"British Airways, Royal Air Maroc",15:50,17:55,Mohamed V,John F Kennedy Intl,12569.04,8h 05m,https://www.kayak.ae/book/flight?code=VgFiJzefml.tYUOhBwwtNbTYwQ_VUUUMA.106232.afbd4189f7ae18073d6edd1d1ae90071&h=18a8c831e11d&sub=E029dad6a7e7&payment=0.00:AED:VA:Visa:true&pageOrigin=F..RP.FE.M7
NYC,"Royal Air Maroc, Alaska Airlines",15:50,17:55,Mohamed V,John F Kennedy Intl,12569.04,8h 05m,https://www.kayak.ae/book/flight?code=VgFiJzefml.tYUOhBwwtNbTYwQ_VUUUMA.106232.9aecef202d843216b23f5a70394518aa&h=9643c062df93&sub=E04d3f5bf666&payment=0.00:AED:VA:Visa:true&pageOrigin=F..RP.FE.M8
NYC,Royal Air Maroc,15:50,17:55,Mohamed V,John F Kennedy Intl,12569.04,11h 20m,https://www.kayak.ae/book/flight?code=VgFiJzefml.tYUOhBwwtNbTYwQ_VUUUMA.113475.c264dcfcc2d8de6d52b50182c23c1b2e&h=4f3d7f06cbe3&sub=M0bf8434f94d&payment=0.00:AED:VA:Visa:true&pageOrigin=F..RP.FE.M9
NYC,Alaska Airlines,15:50,17:55,Mohamed V,John F Kennedy Intl,12569.04,11h 20m,https://www.kayak.ae/book/flight?code=VgFiJzefml.tYUOhBwwtNbTYwQ_VUUUMA.113475.f7d456be730d7e1bffe24abae2c8f945&h=76db3823aa37&sub=M0321882619a&payment=0.00:AED:VA:Visa:true&pageOrigin=F..RP.FE.M10
NYC,"Royal Air Maroc, British Airways",15:50,17:55,Mohamed V,John F Kennedy Intl,12569.04,11h 20m,https://www.kayak.ae/book/flight?code=VgFiJzefml.tYUOhBwwtNbTYwQ_VUUUMA.113475.11367eddebf58d99bc6cb4d4b9313b80&h=57cc08b84f6f&sub=M0755606cd9c&payment=0.00:AED:VA:Visa:true&pageOrigin=F..RP.FE.M11
NYC,"Alaska Airlines, Iberia",15:50,17:55,Mohamed V,John F Kennedy Intl,12569.04,11h 20m,https://www.kayak.ae/book/flight?code=VgFiJzefml.tYUOhBwwtNbTYwQ_VUUUMA.113475.61f16eeca30e28cdf97a0c4fb0d1948a&h=703a97b8de08&sub=M0d331d2830b&payment=0.00:AED:VA:Visa:true&pageOrigin=F..RP.FE.M12
NYC,"Royal Air Maroc, TAP Portugal",15:50,17:55,Mohamed V,John F Kennedy Intl,12569.04,8h 05m,https://www.kayak.ae/book/flight?code=VgFiJzefml.HceeID8kIYIMlOqRgOKZ7A.150186.caf0353fb16d80f5fe9d975b857d1092&h=df27307d3d2a&sub=E075d62100b9&payment=0.00:AED:VA:Visa:true&pageOrigin=F..RP.FE.M13
NYC,Alaska Airlines,15:50,17:55,Mohamed V,John F Kennedy Intl,12569.04,8h 05m,https://www.kayak.ae/book/flight?code=VgFiJzefml.tYUOhBwwtNbTYwQ_VUUUMA.144057.56143ee34464dcaec08c81fe229126b1&h=641b145f2c1c&sub=E0181348ee92&payment=0.00:AED:VA:Visa:true&pageOrigin=F..RP.FE.M14
NYC,Finnair,15:50,17:55,Mohamed V,John F Kennedy Intl,12569.04,8h 05m,https://www.kayak.ae/book/flight?code=VgFiJzefml.tYUOhBwwtNbTYwQ_VUUUMA.142695.8aebe04230bb600242a315002129d27a&h=fd49a8dafce0&sub=E04cfb77b426&payment=0.00:AED:VA:Visa:true&pageOrigin=F..RP.FE.M15
NYC,"Royal Air Maroc, TAP Portugal",15:50,17:55,Mohamed V,John F Kennedy Intl,12569.04,8h 05m,https://www.kayak.ae/book/flight?code=VgFiJzefml.HceeID8kIYIMlOqRgOKZ7A.150186.2ca68c4d00dfa981fc42df09d4d4088e&h=ea7e013a3541&sub=E075d62100b9&payment=0.00:AED:VA:Visa:true&pageOrigin=F..RP.FE.M16
PAR,"TUI Fly Belgium, Transavia France",07:15,10:45,Mohamed V,Orly,4247.64,3h 30m,https://www.kayak.ae/book/flight?code=VgECNNFoMj.Nm_k0mFYnq4.41910.161dda4f62bd6e150d0a49954bbc6bd1&h=8a8709514c37&sub=E0db77eaece0&payment=0.00:AED:VA:Visa:true&pageOrigin=F..RP.FE.M0
PAR,Multiple Airlines,07:15,10:45,Mohamed V,Orly,4247.64,8h 30m,https://www.kayak.ae/book/flight?code=VgECNNFoMj.FTZUJ6SC9iEmFcdAejOqIg.41502.4aaf39aa2d1245d05a23797f93215bde&h=a2b07ee7cb5c&_kw_pbranded=true&sub=E0cb9cf4b3e8&payment=0.00:AED:VA:Visa:true&pageOrigin=F..RP.FE.M1
PAR,Transavia France,07:15,10:45,Mohamed V,Orly,4247.64,3h 15m,https://www.kayak.ae/book/flight?code=VgECNNFoMj.hVPlmUai5GwDzQq2dWkU9A.44585.1f74e7d93395deef0749ee126821d672&h=802502e59174&sub=E004d7e1cae4&payment=0.00:AED:VA:Visa:true&pageOrigin=F..RP.FE.M2
PAR,Royal Air Maroc,07:15,10:45,Mohamed V,Orly,4247.64,2h 55m,https://www.kayak.ae/book/flight?code=VgECNNFoMj.tYUOhBwwtNbTYwQ_VUUUMA.48201.c327362375e80152145727cd4e85522a&h=60466dfa37d1&sub=E064414fc76a&payment=0.00:AED:VA:Visa:true&pageOrigin=F..RP.FE.M4
PAR,Air France,07:15,10:45,Mohamed V,Charles de Gaulle,4247.64,3h 15m,https://www.kayak.ae/book/flight?code=VgECNNFoMj.UwQrSnW3-tbTYwQ_VUUUMA.45859.c9c4a0057933f22de89a2e12a6cf0d19&h=b73b1b1d9694&sub=E0e29de1076a&payment=0.00:AED:VA:Visa:true&pageOrigin=F..RP.FE.M5
PAR,Air France,07:15,10:45,Mohamed V,Charles de Gaulle,4247.64,3h 15m,https://www.kayak.ae/book/flight?code=VgECNNFoMj.UwQrSnW3-tbTYwQ_VUUUMA.45859.298e09066f9042ccd72d809799882a5d&h=9f3814a9751a&sub=E0e29de1076a&payment=0.00:AED:VA:Visa:true&pageOrigin=F..RP.FE.M6
PAR,Royal Air Maroc,07:15,10:45,Mohamed V,Orly,4247.64,2h 55m,https://www.kayak.ae/book/flight?code=VgECNNFoMj.tYUOhBwwtNbTYwQ_VUUUMA.48718.74a870f66a3335e3eb8164c777c28c38&h=99a8b97e7e2b&sub=E064414fc76a&payment=0.00:AED:VA:Visa:true&pageOrigin=F..RP.FE.M7
PAR,Royal Air Maroc,07:15,10:45,Mohamed V,Orly,4247.64,2h 55m,https://www.kayak.ae/book/flight?code=VgECNNFoMj.tYUOhBwwtNbTYwQ_VUUUMA.48963.da0fa7805696d3d47be14a29f2a6bc45&h=b89a3ae00d9f&sub=E064414fc76a&payment=0.00:AED:VA:Visa:true&pageOrigin=F..RP.FE.M8
PAR,Air France,07:15,10:45,Mohamed V,Charles de Gaulle,4247.64,3h 15m,https://www.kayak.ae/book/flight?code=VgECNNFoMj.lPAzY077B9kUPBPf-jqMFw.46987.7b766b6dbbd77735e13d0fa0f45c966c&h=ac99c0311c02&sub=E0a05b5b8076&payment=0.00:AED:VA:Visa:true&pageOrigin=F..RP.FE.M9
PAR,Royal Air Maroc,07:15,10:45,Mohamed V,Orly,4247.64,2h 55m,https://www.kayak.ae/book/flight?code=VgECNNFoMj.tYUOhBwwtNbTYwQ_VUUUMA.49453.2f2567f690dd84fa83a4ba8a649c9d23&h=0c9ca720fe5a&sub=E064414fc76a&payment=0.00:AED:VA:Visa:true&pageOrigin=F..RP.FE.M10
PAR,Air France,07:15,10:45,Mohamed V,Charles de Gaulle,4247.64,3h 15m,https://www.kayak.ae/book/flight?code=VgECNNFoMj.lPAzY077B9kUPBPf-jqMFw.47163.e116fb7f4dfd5d3ddcde5ae9314331e5&h=19f1c2b4f491&sub=E0a05b5b8076&payment=0.00:AED:VA:Visa:true&pageOrigin=F..RP.FE.M11
PAR,Royal Air Maroc,07:15,10:45,Mohamed V,Orly,4247.64,2h 55m,https://www.kayak.ae/book/flight?code=VgECNNFoMj.tYUOhBwwtNbTYwQ_VUUUMA.51768.876c3fb015845e19b85358bed0e15261&h=e24a4d7b7ffc&sub=E064414fc76a&payment=0.00:AED:VA:Visa:true&pageOrigin=F..RP.FE.M12
PAR,Air France,07:15,10:45,Mohamed V,Charles de Gaulle,4247.64,3h 15m,https://www.kayak.ae/book/flight?code=VgECNNFoMj.UwQrSnW3-tbTYwQ_VUUUMA.47302.be162d801d737425defa899b781a46ee&h=603d28be222d&sub=E0e29de1076a&payment=0.00:AED:VA:Visa:true&pageOrigin=F..RP.FE.M13
